id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_evaluation_evaluation_user,hr_evaluation.evaluation.user,model_hr_evaluation_evaluation,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,1
access_hr_evaluation_evaluation_employee,hr_evaluation.evaluation.employee,model_hr_evaluation_evaluation,base.group_user,1,0,0,0

access_hr_evaluation_plan_eval_manager,hr_evaluation.plan.manager,model_hr_evaluation_plan,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1
access_hr_evaluation_plan_eval_empl,hr_evaluation.plan.user,model_hr_evaluation_plan,base.group_user,1,0,0,0

access_hr_evaluation_plan_phase_manager,hr_evaluation.plan.phase.manager,model_hr_evaluation_plan_phase,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1
access_hr_evaluation_plan_phase_empl,hr_evaluation.plan.phase.empl,model_hr_evaluation_plan_phase,base.group_user,1,0,0,0

access_evaluation_eval_user,hr.evaluation.eval.user,model_hr_evaluation_evaluation,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0

manager_user,manager.user,odoo_hr_evaluation_form.model_evaluation_generator,hr.group_hr_manager,1,1,1,1

access_hr_evalution_performance_hr_employee,hr_evalution_performance_hr_employee,odoo_hr_evaluation_form.model_hr_evalution_performance,base.group_user,1,1,1,0

access_evalution_competencies_objectives_template_hr_employee,evalution_competencies_objectives_template_hr_employee,odoo_hr_evaluation_form.model_evalution_competencies_objectives_template,base.group_user,1,0,0,0
access_evalution_competencies_objectives_template_eval_user,evalution_competencies_objectives_template_eval_user,odoo_hr_evaluation_form.model_evalution_competencies_objectives_template,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0
access_evalution_competencies_objectives_template_eval_manager,evalution_competencies_objectives_template_eval_manager,odoo_hr_evaluation_form.model_evalution_competencies_objectives_template,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_competencies_objectives_template_line_hr_employee,competencies_objectives_template_line_hr_employee,odoo_hr_evaluation_form.model_competencies_objectives_template_line,base.group_user,1,1,1,0
access_competencies_objectives_template_line_eval_user,competencies_objectives_template_line_eval_user,odoo_hr_evaluation_form.model_competencies_objectives_template_line,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0
access_competencies_objectives_template_line_eval_manager,competencies_objectives_template_line_eval_manager,odoo_hr_evaluation_form.model_competencies_objectives_template_line,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_hr_evalution_performance_eval_user,hr_evalution_performance_eval_user,odoo_hr_evaluation_form.model_hr_evalution_performance,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0
access_hr_evalution_performance_eval_manager,hr_evalution_performance_eval_manager,odoo_hr_evaluation_form.model_hr_evalution_performance,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_employee_competencies_objectives_hr_employee,employee_competencies_objectives_hr_employee,odoo_hr_evaluation_form.model_employee_competencies_objectives,base.group_user,1,1,1,0
access_employee_competencies_objectives_eval_user,employee_competencies_objectives_eval_user,odoo_hr_evaluation_form.model_employee_competencies_objectives,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0
access_employee_competencies_objectives_eval_manager,employee_competencies_objectives_eval_manager,odoo_hr_evaluation_form.model_employee_competencies_objectives,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_competencies_objectives_hr_employee,competencies_objectives_hr_employee,odoo_hr_evaluation_form.model_competencies_objectives,base.group_user,1,0,0,0
access_competencies_objectives_evalution_user,competencies_objectives_evalution_user,odoo_hr_evaluation_form.model_competencies_objectives,odoo_hr_evaluation_form.grp_evalution_user,1,1,1,0
access_competencies_objectives_evalution_manager,competencies_objectives_evalution_manager,odoo_hr_evaluation_form.model_competencies_objectives,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_performance_rating_hr_employee,performance_rating_hr_employee,odoo_hr_evaluation_form.model_performance_rating_custom,base.group_user,1,0,0,0
access_performance_rating_eval_manager,performance_rating_eval_manager,odoo_hr_evaluation_form.model_performance_rating_custom,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,1

access_create_appraisal_date,create_appraisal_date,odoo_hr_evaluation_form.model_create_appraisal_date,odoo_hr_evaluation_form.grp_evalution_manager,1,1,1,0

odoo_hr_evaluation_form.access_hr_odoo_appraisal_rating,access_hr_odoo_appraisal_rating,odoo_hr_evaluation_form.model_hr_odoo_appraisal_rating,base.group_user,1,1,1,1
